mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_epsilon,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
9.766496181488037,0.4684327629028714,1.4398984432220459,0.011170100573221087,1000000,50,scale,rbf,"{'C': 1000000, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.6203067585812576,0.6076859289487966,0.6145319849321915,0.617546741819309,0.6030752724464978,0.6126293373456105,0.006363350911279137,1
31.26907835006714,0.5941399321522429,3.4809245586395265,0.05605378716607859,1000000,10,scale,rbf,"{'C': 1000000, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.609955663545939,0.5903016161020975,0.6040543223205507,0.6083054941409474,0.5893027695572225,0.6003839731333513,0.008857609289029025,2
3.9789403915405273,0.18535886712450755,1.3975427627563477,0.03436122497529449,100000,50,scale,rbf,"{'C': 100000, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.607267552175437,0.5959269235100073,0.6029054381989571,0.6052621100908996,0.5882941271069662,0.5999312302164534,0.006964803719057081,3
35.51086802482605,1.243658028325524,3.9668012142181395,0.03506092619768706,1000000,5,scale,rbf,"{'C': 1000000, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.6075136304435391,0.5878153551639365,0.6018618113553433,0.6058499130157637,0.5869805457404713,0.5980042511438107,0.008856626420585123,4
38.04954380989075,1.8886274653237722,4.30379204750061,0.1695980961059417,1000000,1,scale,rbf,"{'C': 1000000, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6073806870319869,0.5870161150235056,0.6021558037277399,0.6052539773925739,0.5867075801243842,0.5977028326600381,0.00900678761281646,5
38.35811977386474,0.38081373367059584,4.550376319885254,0.050827452233656416,1000000,0.1,scale,rbf,"{'C': 1000000, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6072710454085612,0.587403200057536,0.6020088458921538,0.6051910018621998,0.5866275492701083,0.5977003284981117,0.008887175318581299,6
38.96054744720459,0.5223167558530062,4.522243356704712,0.04351731129134918,1000000,0.5,scale,rbf,"{'C': 1000000, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.6071994048434508,0.586954880858286,0.6023425581073847,0.605259963610288,0.5865080235334333,0.5976529661905685,0.009051540748963813,7
3.3308929443359374,0.15267107503975277,1.4407745361328126,0.07061365106972813,10000,50,scale,rbf,"{'C': 10000, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.5887434470146422,0.5781777978744675,0.5865491578751932,0.5879606299685369,0.5707665916727596,0.5824395248811198,0.006950263387294937,8
10.738017272949218,0.5524474134882005,3.326446294784546,0.07782721997204264,100000,10,scale,rbf,"{'C': 100000, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.5919391660720528,0.5711211709086204,0.5864755034539104,0.5888895316261336,0.5670557848857235,0.5810962313892881,0.010038698109555653,9
12.699106693267822,0.7975513311740562,3.7955700874328615,0.18572429968568085,100000,5,scale,rbf,"{'C': 100000, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.5889828670261379,0.5677685898560788,0.5840738649596211,0.5858848404114907,0.5641737433073704,0.5781767811121398,0.010152603428005934,10
15.55955376625061,0.6140186678920889,4.63420934677124,0.04849328779184968,100000,1,scale,rbf,"{'C': 100000, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5877581047795124,0.566558782850518,0.5822692111595382,0.5845633506239276,0.5631926971748367,0.5768684293176666,0.010002797108783008,11
15.496781301498412,0.7598295579183313,4.6109381198883055,0.03969202205660082,100000,0.5,scale,rbf,"{'C': 100000, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.5880771025851664,0.5661342566190535,0.5821919277619831,0.5843178930293487,0.5633025705970574,0.5768047501185218,0.010086656659617563,12
15.170699548721313,1.0917597430813164,4.490947246551514,0.036639658892370294,100000,0.1,scale,rbf,"{'C': 100000, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5879161045099826,0.566149480775834,0.5822320296644343,0.5846458947818503,0.5630758437161019,0.5768038706896406,0.01016286122327774,13
3.64206600189209,0.062614089600547,1.530132246017456,0.03720055021734706,1000,50,scale,rbf,"{'C': 1000, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.5650286989297093,0.5532369534437374,0.5651124326728627,0.5647475739891614,0.547201172062096,0.5590653662195133,0.007471885081167818,14
8.376448392868042,0.7071226351278034,3.51218318939209,0.13457799234785287,10000,10,scale,rbf,"{'C': 10000, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.5686437842347547,0.5471192306341206,0.5644616642524909,0.5663009376940119,0.5459051862900937,0.5584861606210942,0.009873628656892895,15
10.29252347946167,0.26156546600544983,4.197102117538452,0.11016946882807975,10000,5,scale,rbf,"{'C': 10000, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.5660040135827997,0.5438443469620808,0.5616084819162726,0.5638165258937521,0.5425194373916447,0.5555585611493099,0.01020925621129437,16
9.921998643875122,0.7188556490111256,4.419973421096802,0.10484632030492347,10000,0.1,scale,rbf,"{'C': 10000, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.565387695413295,0.5445742994228177,0.5613454130509121,0.5632057569004446,0.5426294524439919,0.5554285234462923,0.009760229984336224,17
10.708556938171387,0.11447096511229674,4.53241229057312,0.10151060170560798,10000,0.5,scale,rbf,"{'C': 10000, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.5655465575136203,0.5442976732651043,0.561340309359369,0.5632722293946499,0.5423889712250036,0.5553691481515493,0.009927292378424253,18
11.254691314697265,0.3553787965292604,4.6075207710266115,0.101614734563685,10000,1,scale,rbf,"{'C': 10000, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5652769634544716,0.5441679572779545,0.5613556480907922,0.5632442974246356,0.5423004631252472,0.5552690658746202,0.00992197646303788,19
2.161913442611694,0.14888740796487174,0.5107725143432618,0.011229982355645094,1000000,100,scale,rbf,"{'C': 1000000, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.5357382817171039,0.5365265586865646,0.5291285126499534,0.5278476685599314,0.5271682343670789,0.5312818511961265,0.0040179360457319145,20
9.03066439628601,0.3989060914039221,3.65573410987854,0.03163837552630167,1000,10,scale,rbf,"{'C': 1000, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.5401661056026787,0.5184159704476252,0.5377745863994172,0.5383552132252423,0.5182938986892485,0.5306011548728424,0.01003014553741114,21
1.2713446617126465,0.036455369597221426,0.4879913806915283,0.00813792315184809,100000,100,scale,rbf,"{'C': 100000, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.5314715338931424,0.5342032477679453,0.5299615097808187,0.525197782355028,0.5247240043866712,0.5291116156367212,0.003654735980377486,22
9.544811868667603,0.1210541071216986,4.07720627784729,0.059591779966867056,1000,5,scale,rbf,"{'C': 1000, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.5365061947617442,0.5137128568586364,0.5337704791567517,0.5338886111942741,0.5141098022379604,0.5263975888418734,0.010242567707684417,23
10.718930673599242,0.22610039337493426,4.4995380401611325,0.0413034195734721,1000,1,scale,rbf,"{'C': 1000, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5357785232388781,0.5138092085496911,0.5338107637153788,0.5329541938956197,0.5135822423151437,0.5259869863429423,0.010077734017297864,24
10.408948421478271,0.06097335361870834,4.4752226829528805,0.03305959594816961,1000,0.5,scale,rbf,"{'C': 1000, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.5356818003584327,0.5134382013989283,0.5338145578064302,0.5327248329435925,0.5132664623894807,0.5257851709793729,0.010195478965126582,25
10.167158222198486,0.056406362570056566,4.473296070098877,0.043263331339145665,1000,0.1,scale,rbf,"{'C': 1000, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5354877004213561,0.513420926949669,0.5339983886777424,0.5327991026789769,0.5129655706682766,0.5257343378792042,0.01027613763008295,26
1.4362422466278075,0.054323360647014075,0.6052232265472413,0.028605747968790552,10000,100,scale,rbf,"{'C': 10000, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.5050219300668899,0.515951649539454,0.5076804907828859,0.5040423792129041,0.5003316686829236,0.5066056236570115,0.0052334378303003515,27
72.86063661575318,3.851540319798116,5.041310977935791,0.0719648755293306,100,10,auto,rbf,"{'C': 100, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.4963108809228709,0.4656823184467148,0.48445014482820026,0.4856969790101039,0.482408995857213,0.4829098638130206,0.009866781890396836,28
79.72838706970215,3.1586415553894622,5.394178152084351,0.04166447364275704,100,5,auto,rbf,"{'C': 100, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.49288544475662344,0.46296565164482795,0.48296935204972136,0.4842438764761158,0.47992866595559946,0.4805985981765776,0.009810654812620214,29
90.65914177894592,4.192566619670912,5.768631315231323,0.05439067110282557,100,1,auto,rbf,"{'C': 100, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.48987363487000546,0.46046332336018614,0.4804235707822815,0.4829029141507505,0.47718227295317484,0.47816914322327964,0.009787299172653943,30
96.42955250740052,4.046505537777883,5.846495151519775,0.16028928924148958,100,0.5,auto,rbf,"{'C': 100, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.4894795796279363,0.46015746401389346,0.48005180935150094,0.4826937140008044,0.4768018561703863,0.4778368846329043,0.009774254213058088,31
92.35588216781616,1.175981826554775,6.1391918659210205,0.0709433642591614,100,0.1,auto,rbf,"{'C': 100, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.4891577202913905,0.45992598710356014,0.47974494990886696,0.4824987345643753,0.4764890050284928,0.4775632793793371,0.009754769176644832,32
4.6732017993927,0.059460426252189384,1.7820034980773927,0.020520541891300238,100,50,scale,rbf,"{'C': 100, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.4715104104478034,0.46120049856646206,0.47490696181711245,0.46638098083668167,0.448872295718172,0.46457422947724625,0.009122204761692142,33
8.962812614440917,0.12056632872984922,3.6229509353637694,0.02009750529640277,100,10,scale,rbf,"{'C': 100, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.47465711724457005,0.4502519890724015,0.4722352367967706,0.46707479107137906,0.4467600822979251,0.46219584329660923,0.011496045172003845,34
10.15260181427002,0.5354246906576785,4.110469007492066,0.04467543846148156,100,5,scale,rbf,"{'C': 100, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.47244429332267546,0.4471834004964057,0.46883400541512277,0.4642725409377867,0.4439996276680864,0.45934677356801534,0.011569773617305129,35
10.852958488464356,0.4650406694497793,4.475771474838257,0.07588886521277445,100,0.5,scale,rbf,"{'C': 100, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.4717756602285119,0.44665950445157243,0.46847263596819455,0.4636681086973792,0.4426737300252307,0.4586499278741777,0.01177252508576038,36
11.020055389404297,0.16914028075913978,4.539408588409424,0.048789764321761776,100,0.1,scale,rbf,"{'C': 100, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.4714710036933244,0.4469582088823735,0.4683720870272019,0.4635696408269151,0.44247402658021084,0.4585689934020051,0.011674136053737917,37
10.359708499908447,0.16135728906013266,4.486490964889526,0.09508873958034804,100,1,scale,rbf,"{'C': 100, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.4715718815253146,0.4466893252372368,0.46833771723279904,0.4633688833155296,0.4426624905737996,0.45852605957693593,0.011676267720240255,38
33.47982273101807,0.2038192209552023,3.003389358520508,0.0825702254734016,100,50,auto,rbf,"{'C': 100, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",0.4625688292963136,0.4447498454043437,0.44581039023449287,0.4465770699355568,0.44494906193184325,0.44893103936051004,0.0068499264885971585,39
1.5005125999450684,0.024498141871350153,0.6160034656524658,0.009531690235718529,1000,100,scale,rbf,"{'C': 1000, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.4394364573608749,0.45472554939105725,0.4462407076068641,0.43845768758107795,0.4340155355230819,0.4425751874925912,0.0072268998356420314,40
223.08613128662108,8.205386815606946,5.429004383087158,0.13951002343195276,1000,10,auto,rbf,"{'C': 1000, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.40999607706673014,0.4005097775490868,0.40316629323031916,0.4119123367513836,0.4255011882822768,0.4102171345759594,0.008723210632148084,41
61.730867862701416,3.054111572359729,3.1768651008605957,0.10396478407252505,1000,50,auto,rbf,"{'C': 1000, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",0.4148539792820204,0.4093559234872237,0.39953868016855165,0.40741970502251523,0.4158285914110289,0.40939937587426806,0.005869272788786426,42
253.58559980392457,6.783848675113244,5.668371248245239,0.08598051332798543,1000,5,auto,rbf,"{'C': 1000, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.40090069302296305,0.391070774786479,0.3959362460634446,0.40071928808353663,0.4174068065313392,0.4012067616975525,0.008868926957478629,43
72.15798702239991,10.694869537088934,3.0870742797851562,0.11119109205325398,10000,50,auto,rbf,"{'C': 10000, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",0.4013172865040464,0.3940933543937287,0.38605681025869965,0.3933368089708945,0.40374891559190407,0.3957106351438547,0.006284830541448674,44
64.96761469841003,3.549659206510553,3.144448232650757,0.02968661706894417,1000000,50,auto,rbf,"{'C': 1000000, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",0.4013172865040464,0.3940933543937287,0.38605681025869965,0.3933368089708945,0.40374891559190407,0.3957106351438547,0.006284830541448674,44
83.36952595710754,15.22284258494349,6.2798614501953125,3.789242515490835,100000,50,auto,rbf,"{'C': 100000, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",0.4013172865040464,0.3940933543937287,0.38605681025869965,0.3933368089708945,0.40374891559190407,0.3957106351438547,0.006284830541448674,44
268.21050810813904,6.888968124860149,5.895227861404419,0.1375623555613402,1000,1,auto,rbf,"{'C': 1000, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.39187040536982554,0.3827644728057913,0.387944202897039,0.3899253981376555,0.4089534242052921,0.3922915806831207,0.008866326366218515,47
268.5847056388855,7.272392843388478,5.997488594055175,0.10476965101486063,1000,0.5,auto,rbf,"{'C': 1000, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.39054089063053976,0.3815913556397056,0.38671857179979197,0.38852768829445117,0.40777755843054064,0.3910312129590058,0.008884344864543613,48
273.1079264163971,9.23317840179842,6.0971321105957035,0.047534266689786324,1000,0.1,auto,rbf,"{'C': 1000, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.38945305931434504,0.38061258712835844,0.38571186989479633,0.3873747765233928,0.406837492203853,0.38999795701294915,0.008912952883117924,49
2.072054386138916,0.08786588642139238,0.778461503982544,0.02345853816584551,100,100,scale,rbf,"{'C': 100, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.33859443995269667,0.36255377286823154,0.34943137453194695,0.3307140821709127,0.3315047156610236,0.3425596770369623,0.012043566651628326,50
313.50457239151,12.618515142831892,5.322638463973999,0.05414733701178588,10000,10,auto,rbf,"{'C': 10000, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.3369301987033346,0.3327764636895023,0.33470376398014523,0.34067642204068727,0.3627042654275292,0.34155822276823977,0.01089453254813272,51
267.4584957122803,6.752168523476191,3.1554808616638184,0.32239273248003664,1000000,10,auto,rbf,"{'C': 1000000, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.3369301987033346,0.3325924022197876,0.3336588088108916,0.3387342684910263,0.36162126981814713,0.3407073896086375,0.010687247307713338,52
322.5323534488678,12.6471913419031,5.1662122249603275,0.0981944913004107,100000,10,auto,rbf,"{'C': 100000, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.3369301987033346,0.3325924022197876,0.3336588088108916,0.3387342684910263,0.36162126981814713,0.3407073896086375,0.010687247307713338,52
347.61349549293516,6.348428000804979,5.695592212677002,0.049658352548247825,10000,5,auto,rbf,"{'C': 10000, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.3107483465096501,0.30914781792715496,0.3130682280907914,0.3182761304505133,0.34136112279948394,0.31852032915551876,0.011829916096804888,54
316.05079064369204,3.4413745814863574,4.008389472961426,0.3699250752949047,1000000,5,auto,rbf,"{'C': 1000000, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.3105543281610481,0.3085218108707485,0.31143113681313506,0.315155310064931,0.33950216164956737,0.31703294951188604,0.011438385769582815,55
