mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_epsilon,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
360.5357625961304,8.862629898944231,5.584124231338501,0.0453729832635134,100000,5,auto,rbf,"{'C': 100000, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.3105543281610481,0.3085218108707485,0.31143113681313506,0.315155310064931,0.33950216164956737,0.31703294951188604,0.011438385769582815,55
345.0313022136688,14.566028903184778,5.6535907745361325,0.1965460966648441,10000,1,auto,rbf,"{'C': 10000, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.287089079052568,0.2877260943279102,0.29219288136621124,0.29762548761283847,0.3209566868166921,0.297118045835244,0.012502675504796374,57
345.89607920646665,9.243097964890634,5.769946479797364,0.355094487419068,1000000,1,auto,rbf,"{'C': 1000000, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.28594588914281593,0.28624261147482166,0.29000051244047653,0.29390049628822257,0.31828777868475466,0.2948754576062183,0.012059151242902754,58
338.305350446701,23.732665925348684,5.521950340270996,0.12919396592309415,100000,1,auto,rbf,"{'C': 100000, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.28594588914281593,0.28624261147482166,0.29000051244047653,0.29390049628822257,0.31828777868475466,0.2948754576062183,0.012059151242902754,58
343.680056810379,8.91246544129045,5.862636375427246,0.33023012324678486,10000,0.5,auto,rbf,"{'C': 10000, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.2839097210422946,0.28483113433031915,0.2893814775167981,0.2948172418473861,0.3182149275439352,0.29423090045614664,0.012601401526280425,60
340.0955307006836,7.869480273512485,6.246123933792115,0.2163574668592839,10000,0.1,auto,rbf,"{'C': 10000, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.28134482383830894,0.28247514358267933,0.2870951255069817,0.29253771541584483,0.31596577334189535,0.29188371633714205,0.01267196340660599,61
343.8073013305664,7.705265192498598,5.9080311298370365,0.07302701536923477,1000000,0.5,auto,rbf,"{'C': 1000000, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.28260988801145726,0.2832201558028422,0.28708879462390036,0.29101259296277604,0.3154235005117114,0.29187098638253745,0.01215674242420082,62
332.2528789997101,8.020676264075687,5.641923999786377,0.3489717268883941,100000,0.5,auto,rbf,"{'C': 100000, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.28260988801145726,0.2832201558028422,0.28708879462390036,0.29101259296277604,0.3154235005117114,0.29187098638253745,0.01215674242420082,62
339.9949423789978,10.907776400262478,5.914761400222778,0.05302938146372199,1000000,0.1,auto,rbf,"{'C': 1000000, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.27991558218470214,0.28075444025827045,0.2847168014629604,0.2886561694163913,0.3130570991955345,0.2894200185035718,0.012221635370623095,64
335.5714023590088,11.838752212296928,5.731148147583008,0.2667914547376804,100000,0.1,auto,rbf,"{'C': 100000, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.27991558218470214,0.28075444025827045,0.2847168014629604,0.2886561694163913,0.3130570991955345,0.2894200185035718,0.012221635370623095,64
6.849324893951416,0.04845416084866342,2.2621812343597414,0.024008130590859423,10,50,scale,rbf,"{'C': 10, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.28977378236884366,0.2849497495291474,0.29283816269184404,0.2770149752509379,0.2659796733617442,0.28211126864050345,0.009675101228732465,66
13.612308835983276,0.21657423967007403,5.167181062698364,0.024554129627274716,10,10,auto,rbf,"{'C': 10, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.2887061905784092,0.26145884551861087,0.28247103782187755,0.2833511714729514,0.260220849240566,0.275241618926483,0.011957528127577078,67
13.28223967552185,0.3375390826921439,5.6857329368591305,0.07889551853364825,10,5,auto,rbf,"{'C': 10, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.2883592593463027,0.2609980724811639,0.2833057043498548,0.2833371031279657,0.25962226339490924,0.27512448054003924,0.012242655789569134,68
13.301231384277344,0.08125561809012895,5.586201620101929,0.20074588909445945,10,1,auto,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.2884065758148101,0.2609866747018663,0.2836996111789597,0.28274960929283444,0.25889578070654795,0.2749476503390037,0.01241919012224865,69
13.490342807769775,0.07306071649068344,5.484424877166748,0.05059206177684469,10,0.5,auto,rbf,"{'C': 10, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.2884473520253066,0.2608885298159541,0.28366321507477543,0.28251186320144417,0.2587378673365899,0.274849765490814,0.01245623023358479,70
15.818790626525878,0.1387327525511741,5.495153522491455,0.008979243792261258,10,0.1,auto,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.28849952608174734,0.26077340790359294,0.28362750396999914,0.28234974920837874,0.2586522273122449,0.27478048289519263,0.012490752566132593,71
7.457579708099365,0.06430632258006468,2.997336483001709,0.027718335687526175,10,50,auto,rbf,"{'C': 10, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",0.27206719123733647,0.25653048444556337,0.26963444409166637,0.26875425494056693,0.2515965121051076,0.26371657736404813,0.008107626130324973,72
10.016664600372314,0.3473423299636334,4.123381614685059,0.029696984816584837,10,10,scale,rbf,"{'C': 10, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.2725672116945904,0.25775338508923584,0.27200124411474746,0.2581737338253851,0.24096799759307386,0.2602927144634065,0.011594273617678915,73
9.237804222106934,0.05779885097436294,4.102801322937012,0.025315255254720063,10,1,scale,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.2726315247212183,0.2563697167030097,0.2716911889629048,0.25851769093184707,0.2405032949699779,0.2599426832577916,0.011761977674881323,74
10.732701206207276,0.9162951757678808,4.171912956237793,0.046529824058712685,10,0.5,scale,rbf,"{'C': 10, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.2725253658961918,0.25644374907628464,0.27172651848033336,0.25806786411793414,0.24009361764732084,0.25977142304361295,0.011889313835948462,75
11.365274667739868,0.12896373897730337,4.505316638946534,0.05377933931968911,10,0.1,scale,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.2723544590374254,0.25646583138652823,0.27181737062189126,0.25805146581309335,0.24000033599662063,0.25973789257111174,0.011901370496839682,76
9.055721664428711,0.04025402545009356,4.089424467086792,0.11211975585094648,10,5,scale,rbf,"{'C': 10, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.2728311028388847,0.2561297826342064,0.27170839275835523,0.25793255003017757,0.23975874305424894,0.25967211426317455,0.012084266881726808,77
2.7321784019470217,0.042641512894786855,0.9737494945526123,0.02626443930306002,10,100,scale,rbf,"{'C': 10, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.24873781848926102,0.2678561731745407,0.2596621103440967,0.2383136385216411,0.24044043523047554,0.251002035152003,0.011284753872930446,78
6.765209817886353,0.2506703464766967,1.6325798511505127,0.01979879867451373,100,100,auto,rbf,"{'C': 100, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.2309201880453392,0.24671123367346992,0.22199414260630446,0.21740462394723448,0.2300157793752251,0.2294091935295146,0.010011037059243309,79
13.406210947036744,1.7167268881172706,1.6860110759735107,0.04118066637981734,1000,100,auto,rbf,"{'C': 1000, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.2101251683078269,0.23120964463595628,0.2029571278266714,0.19838204091875133,0.21672102267122606,0.2118790008720864,0.011506195189660874,80
15.713240766525269,5.264724930348772,2.603293609619141,1.7106269706058292,10000,100,auto,rbf,"{'C': 10000, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.2100678122273265,0.23120964463595628,0.2031858086359738,0.19860775634769567,0.21609977276909942,0.2118341589232103,0.011370633900688631,81
13.396077013015747,0.35722495779695235,1.7548305988311768,0.08078660816579905,100000,100,auto,rbf,"{'C': 100000, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.2100678122273265,0.23120964463595628,0.2031858086359738,0.19860775634769567,0.21609977276909942,0.2118341589232103,0.011370633900688631,81
12.891151475906373,0.4752068764101198,1.713242483139038,0.0727810053804532,1000000,100,auto,rbf,"{'C': 1000000, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.2100678122273265,0.23120964463595628,0.2031858086359738,0.19860775634769567,0.21609977276909942,0.2118341589232103,0.011370633900688631,81
3.74473237991333,0.031397512025787055,1.5279253005981446,0.02594197961148655,10,100,auto,rbf,"{'C': 10, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.16571557980051488,0.16560947022678563,0.16679817304736555,0.16162996969960408,0.16087996930177506,0.16412663241520903,0.0023931083220614757,84
11.473272371292115,0.41302266748627114,4.633337831497192,0.04840770196947674,1,0.5,scale,rbf,"{'C': 1, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.16474056601273146,0.15050047587797044,0.16353338724115196,0.1601153602539146,0.14300883386567365,0.15637972465028843,0.008347212907501966,85
11.429408407211303,0.12026722576665812,4.751177644729614,0.015882516197597642,1,0.1,scale,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.16474796467699504,0.15010032080234015,0.1635003211028515,0.1602874980307335,0.14325243293876722,0.15637770751033747,0.008339756684681838,86
10.97254524230957,0.10855118605300795,4.292453670501709,0.050195591626519744,1,1,scale,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.16458891234756123,0.15018869461669404,0.16326111776744756,0.15996174123673956,0.14270225206790366,0.1561405436072692,0.008398705233184546,87
10.613164806365967,0.09851227893088264,4.656470060348511,0.061364743018847735,1,5,scale,rbf,"{'C': 1, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.16461197418148266,0.14906588751226535,0.16303628790241975,0.16022074649889828,0.1423364134962236,0.15585426191825794,0.008673632018394753,88
11.027088260650634,0.08074085581461705,4.395713138580322,0.07641541516779408,1,10,scale,rbf,"{'C': 1, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.16468202488889894,0.1489386260414698,0.1632700588264625,0.16002068817605064,0.14230349865660052,0.15584297931789648,0.008737632616213964,89
7.356085872650146,0.11164627424486745,2.471227025985718,0.039438711284174977,1,50,scale,rbf,"{'C': 1, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.15866692402268057,0.1468480379517647,0.15854076853721244,0.15706881469717515,0.14246417904451292,0.15271774485066916,0.006750129144011025,90
3.3467555046081543,0.04368343591911791,1.2480166912078858,0.026794658074475262,1,100,scale,rbf,"{'C': 1, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.11912392427674678,0.12365235538837682,0.12360179746541278,0.11682204430453291,0.11708470022029493,0.12005696433107285,0.003021996163814904,91
15.496819305419923,0.0772888962590009,6.07889232635498,0.05737457599922141,1,0.1,auto,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.05658642377711032,0.03980890028524009,0.052382666094581976,0.05807180477954166,0.04503563338620653,0.050377085664536116,0.006957076822478241,92
14.984062671661377,0.18274388608715558,5.700596141815185,0.08119248252803117,1,0.5,auto,rbf,"{'C': 1, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",0.056641459396646,0.039790703347032275,0.052322639105663704,0.05798427923679039,0.044815181671786886,0.05031085255158385,0.0069840000424432926,93
14.508035564422608,0.29607387061779306,6.222581577301026,0.1687491686860291,1,1,auto,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.05660514286215146,0.039796651253188986,0.05240394218639266,0.0578920817085502,0.044468761766623954,0.050233315955381455,0.007016018020609902,94
14.657892417907714,0.21654853913630345,6.218175077438355,0.08637523094708592,1,5,auto,rbf,"{'C': 1, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.05636015893747881,0.03910389861649943,0.05239843712443937,0.057749946267489416,0.04386309818542278,0.04989510782626596,0.00724703203938805,95
14.184342908859254,0.3098240841657822,5.530172634124756,0.06371470735828294,1,10,auto,rbf,"{'C': 1, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.05483796896592408,0.03761780990261654,0.050924365386007864,0.056663884005645704,0.04282244506966826,0.04857329466597249,0.007257082484824771,96
8.62274899482727,0.08404256422294319,3.5158127307891847,0.024862484231382494,1,50,auto,rbf,"{'C': 1, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",0.043615128686469884,0.028160764497813573,0.04103489287197781,0.04658263007557539,0.034245501002088785,0.03872778342678509,0.006673233973651109,97
4.215954971313477,0.07322396275551223,1.7530871868133544,0.04594485476695565,1,100,auto,rbf,"{'C': 1, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.03177286251127731,0.029514861936189685,0.03176036535278359,0.030455897435983426,0.030312980863695826,0.03076339361998597,0.0008796859664824331,98
3.6105502128601072,0.08344409843964923,1.3522354125976563,0.03135313737997651,0.1,100,scale,rbf,"{'C': 0.1, 'epsilon': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.02149216166679435,0.019866278765922396,0.022048347575899796,0.020852660541559986,0.02065465165830871,0.020982820041697048,0.0007437846759702815,99
13.011180591583251,0.09922678361196619,4.529639625549317,0.04685783268282805,0.1,0.1,scale,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.023848722139627077,0.007541134587953691,0.01941417775944576,0.027884740635477523,0.014101770900111665,0.018558109204523145,0.007168572706392579,100
12.776215744018554,0.4881409573101946,4.538376569747925,0.05478351224044736,0.1,0.5,scale,rbf,"{'C': 0.1, 'epsilon': 0.5, 'gamma': 'scale', 'kernel': 'rbf'}",0.023824721557286876,0.007554062143224405,0.01928601843225297,0.027677185672038696,0.014182854716740967,0.018504968504308782,0.0070942567902287385,101
11.809986639022828,0.06828072185516566,4.57274317741394,0.05441813423659458,0.1,1,scale,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.023966368243891756,0.007286459717928628,0.019171432311810732,0.027706178129946357,0.0138535091273434,0.018396789506184175,0.007243836275684649,102
11.209890842437744,0.23311212370495854,4.466728448867798,0.05839177372742528,0.1,5,scale,rbf,"{'C': 0.1, 'epsilon': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.023663529115336313,0.007665156741005763,0.018839179926413818,0.027231495550786744,0.01399971889035001,0.01827981604477853,0.006934263394809533,103
10.864895677566528,0.2342459809943106,4.247023963928223,0.06501517060677722,0.1,10,scale,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.023181695123946966,0.007046432030602401,0.018050182819221106,0.026652361982685835,0.01282057401346215,0.01755024919398369,0.007035788177951108,104
8.191826868057252,0.05145450493877569,2.696177339553833,0.013505885614419021,0.1,50,scale,rbf,"{'C': 0.1, 'epsilon': 50, 'gamma': 'scale', 'kernel': 'rbf'}",0.01839485854260725,0.005158534682257576,0.016476379523298945,0.02283180646337646,0.010861980006136807,0.014744711843535407,0.006143187159068136,105
4.375046491622925,0.05670213916239909,1.8236615657806396,0.012069570406194465,0.1,100,auto,rbf,"{'C': 0.1, 'epsilon': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.003444530364131393,0.0010593249388288761,0.0032592843417368345,0.002951058786276106,0.002757969852572706,0.002694433656709183,0.0008514898932412618,106
8.916515970230103,0.0846193703402916,3.6527474880218507,0.017662328533906885,0.1,50,auto,rbf,"{'C': 0.1, 'epsilon': 50, 'gamma': 'auto', 'kernel': 'rbf'}",-0.010108245515790815,-0.02352767641577569,-0.01249182480136568,-0.005349533872447854,-0.015520147790470507,-0.013399485679170108,0.006058634987520815,107
15.936939764022828,0.07853206625415428,5.99016923904419,0.05857250661217231,0.1,0.1,auto,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",-0.010208660199462205,-0.0259616942194536,-0.015146838163863752,-0.005903973059526724,-0.01745798248817021,-0.014935829626095298,0.006810228094871987,108
15.366267585754395,0.11424248103581966,6.010569429397583,0.03969198276378325,0.1,0.5,auto,rbf,"{'C': 0.1, 'epsilon': 0.5, 'gamma': 'auto', 'kernel': 'rbf'}",-0.010089133767174463,-0.02626469435089107,-0.015154058454360353,-0.005726719926557822,-0.017699993400821512,-0.014986919979961044,0.0069902290696860795,109
15.116501665115356,0.1093839788539068,6.085911607742309,0.011535469408360113,0.1,1,auto,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 'auto', 'kernel': 'rbf'}",-0.010249378346768312,-0.025705216760159466,-0.0152607703880554,-0.005941940540190593,-0.017806182061436138,-0.014992697619321982,0.006740339835423586,110
14.772644138336181,0.15601818969302378,5.808620023727417,0.04298212479385908,0.1,5,auto,rbf,"{'C': 0.1, 'epsilon': 5, 'gamma': 'auto', 'kernel': 'rbf'}",-0.010063940959803785,-0.025758826042733274,-0.015427684244595063,-0.006023518526233618,-0.017871107086039784,-0.015029015371881106,0.006769286470057613,111
13.829212331771851,0.05238965965507077,5.5581859111785885,0.04000511610800419,0.1,10,auto,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 'auto', 'kernel': 'rbf'}",-0.01047513892475016,-0.025585083855670154,-0.015594813573030386,-0.006370576897087199,-0.018155647538407926,-0.015236252157789166,0.006588143141037333,112
